Replicate,Plate,Group,Sample,Count,median,peak,sd,cv,rCV,genotype,treat,HB_strain
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,C2,8475,2544,2761,1355.36,48.77,44.82,RS1_28,0Pi,yH901
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,D1,9108,4953,5650,2687.4,49.78,47.2,RS1_24,0Pi,yH894
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,D2,8365,1204,1013,809.6,58.84,44.58,RS1_210,0Pi,yH902
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,E1,9131,5024,5430,2679.57,49.24,47.63,RS1_24,0Pi,yH895
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,F1,8341,3961,5156,2306.19,53.25,46.94,RS1_26,0Pi,yH896
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,A3,9945,29150,44451,22850.45,78.77,100.3,wt,2mMH2O2,yH298
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,B3,6461,40255,43322,17640.95,42.6,32.08,wt,2mMH2O2,yH299
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,C3,6669,24940,27482,11709.62,45.6,41.35,RS1_24,2mMH2O2,yH893
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,D3,6302,23237,26853,11238.77,47.15,42.37,RS1_24,2mMH2O2,yH894
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,E3,6539,24325,28812,11613.15,46.62,40.62,RS1_24,2mMH2O2,yH895
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,F3,7925,8082,9502,7116.91,72.96,67.95,RS1_26,2mMH2O2,yH896
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,E2,9409,1151,1047,788.3,59.38,45.21,RS1_210,0Pi,yH903
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,F2,8132,1161,1081,768.63,57.95,44.18,RS1_210,0Pi,yH904
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,G1,8158,4471,5097,2228.33,46.68,44.58,RS1_26,0Pi,yH897
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,G3,6160,16320,22323,9546.24,55,55.83,RS1_26,2mMH2O2,yH897
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,H1,8169,3894,4849,2315.28,54.05,48.54,RS1_26,0Pi,yH898
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,H3,8018,6945,7482,5977.11,72.16,67.96,RS1_26,2mMH2O2,yH898
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,A4,3294,7158,7858,4567.96,57.48,56.51,RS1_28,2mMH2O2,yH899
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,B4,3231,7655,9654,4569.78,54.61,54.09,RS1_28,2mMH2O2,yH900
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,C4,3053,7702,7970,4657.99,54.79,53.59,RS1_28,2mMH2O2,yH901
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,D4,3372,2803,3431,2829.2,79.67,73.39,RS1_210,2mMH2O2,yH902
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,E4,3496,2691,3488,2790.92,80.24,79.25,RS1_210,2mMH2O2,yH903
Rep1-0Pi-H2O2,d020724-90min-RS1-R1,90min,F4,3540,2511,5154,2671.68,83.36,75.87,RS1_210,2mMH2O2,yH904
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,A1,3595,10452,10191,4304.56,39.18,37.63,wt,0Pi,yH298
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,A2,7672,2747,4146,1573.42,52.33,47.41,RS1_28,0Pi,yH899
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,B1,7876,9841,10981,3864.88,37.97,34.89,wt,0Pi,yH299
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,B2,7827,2627,2606,1549.15,53.13,46.62,RS1_28,0Pi,yH900
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,C1,8416,4504,5575,2844.9,56.59,50.03,RS1_24,0Pi,yH893
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,C2,7223,2449,2888,1458.42,53.62,47.52,RS1_28,0Pi,yH901
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,D1,8623,5516,6318,3139.11,52.55,48.57,RS1_24,0Pi,yH894
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,D2,7363,1071,897,822.29,66.21,48.31,RS1_210,0Pi,yH902
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,E1,8494,5535,5647,2969.52,49.47,46.99,RS1_24,0Pi,yH895
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,F1,7586,5250,6053,2624.56,47.1,43.32,RS1_26,0Pi,yH896
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,A3,7950,36752,43332,24643.59,69.65,66.95,wt,2mMH2O2,yH298
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,B3,5980,38338,41266,19791.59,51.8,37.75,wt,2mMH2O2,yH299
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,C3,7407,14502,19541,9120.92,57.26,56.81,RS1_24,2mMH2O2,yH893
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,D3,5692,22337,28123,12982.31,58.8,44.84,RS1_24,2mMH2O2,yH894
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,E3,5486,23835,25637,11779.91,48.17,38.33,RS1_24,2mMH2O2,yH895
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,F3,5533,17897,23364,11344.77,61.56,56.27,RS1_26,2mMH2O2,yH896
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,E2,7423,1173,920,803.98,59.63,45.5,RS1_210,0Pi,yH903
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,F2,7338,1052,1012,887.54,73.77,53.55,RS1_210,0Pi,yH904
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,G1,7455,4814,5572,2542.89,49.55,46.38,RS1_26,0Pi,yH897
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,G3,5330,18131,25603,10527.92,54.97,50.21,RS1_26,2mMH2O2,yH897
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,H1,6975,5210,6916,2684.19,48.88,46.16,RS1_26,0Pi,yH898
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,H3,6016,14429,21850,10795.53,70.95,74.87,RS1_26,2mMH2O2,yH898
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,A4,2696,8152,9652,4742,53.55,52.55,RS1_28,2mMH2O2,yH899
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,B4,2639,8705,9670,4986.39,53.08,51.84,RS1_28,2mMH2O2,yH900
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,C4,2622,8908,10796,5177.93,53.39,48.87,RS1_28,2mMH2O2,yH901
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,D4,3290,1676,1523,1880.64,85.02,75.81,RS1_210,2mMH2O2,yH902
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,E4,2773,3237,6312,3022.09,75.87,76.72,RS1_210,2mMH2O2,yH903
Rep2-0Pi-H2O2,d020824-90min-RS1-R2,90min,F4,2858,2673,5363,2647.48,78.98,76.35,RS1_210,2mMH2O2,yH904
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,A1,3566,8776,9659,3859.86,41.91,40.76,wt,0Pi,yH298
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,A2,8606,2509,2933,1499.44,53.2,46.43,RS1_28,0Pi,yH899
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,B1,8762,8635,9635,3500.79,39,36.07,wt,0Pi,yH299
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,B2,8546,2440,2567,1405.74,51.74,46.42,RS1_28,0Pi,yH900
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,C1,8789,5026,6703,2857.67,51.7,48.88,RS1_24,0Pi,yH893
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,C2,8367,2497,2976,1471.81,53.12,47.5,RS1_28,0Pi,yH901
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,D1,10456,3549,5886,2169.99,54.87,53.14,RS1_24,0Pi,yH894
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,D2,7965,1184,1071,935.66,66.73,47.08,RS1_210,0Pi,yH902
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,E1,8511,5090,6236,2814.61,50.72,48.29,RS1_24,0Pi,yH895
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,F1,7998,4210,4794,2419.33,52.19,48.52,RS1_26,0Pi,yH896
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,A3,7459,4125,5435,2182.91,48.59,48.7,wt,Ctrl,yH298
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,B3,7434,4548,5354,2289.9,47.12,47.2,wt,Ctrl,yH299
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,C3,6920,3875,5359,2500.41,57.81,57.05,RS1_24,Ctrl,yH893
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,D3,7546,2878,3717,2174.46,64.91,59.91,RS1_24,Ctrl,yH894
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,E3,6769,3960,5651,2628.58,59.14,59.15,RS1_24,Ctrl,yH895
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,F3,6475,1939,1548,1778.15,73.3,65.68,RS1_26,Ctrl,yH896
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,E2,8265,1125,1048,863.82,65.95,46.13,RS1_210,0Pi,yH903
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,F2,7954,1169,1013,885.93,65.06,45.78,RS1_210,0Pi,yH904
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,G1,8180,4658,5296,2453.76,48.94,45.6,RS1_26,0Pi,yH897
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,G3,6979,2122,1463,1806.56,69.38,65.33,RS1_26,Ctrl,yH897
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,H1,8291,5076,6607,2616.61,47.65,45.21,RS1_26,0Pi,yH898
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,H3,6702,2243,4521,1940.77,69.86,66.11,RS1_26,Ctrl,yH898
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,A4,3253,1787,1440,1192.27,57.49,51.77,RS1_28,Ctrl,yH899
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,B4,3189,1797,1177,1181.91,57.16,51.9,RS1_28,Ctrl,yH900
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,C4,3184,1852,2130,1272.68,59.59,50.61,RS1_28,Ctrl,yH901
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,D4,3111,973,667,780.04,67.17,49.22,RS1_210,Ctrl,yH902
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,E4,3144,929,920,686.71,63.32,49.9,RS1_210,Ctrl,yH903
Rep3-0Pi-Ctrl,d021024-90min-RS1-R3,90min,F4,3036,950,677,742.13,65.96,51.34,RS1_210,Ctrl,yH904
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,A1,3639,31769,47919,22862.85,72.1,83.97,wt,2mMH2O2,yH298
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,A2,7244,6876,9315,4212.8,55.46,54.83,RS1_28,2mMH2O2,yH899
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,B1,6581,36817,36534,15477.93,39.86,33.01,wt,2mMH2O2,yH299
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,B2,6894,6980,7463,4334.27,56.35,54.4,RS1_28,2mMH2O2,yH900
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,C1,6813,24444,27440,11222.43,44.6,39.64,RS1_24,2mMH2O2,yH893
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,C2,6713,7874,9322,4687.68,54.13,52.12,RS1_28,2mMH2O2,yH901
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,D1,6715,23745,26824,10530.86,43.17,37.69,RS1_24,2mMH2O2,yH894
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,D2,9125,1409,1130,1589.38,85.29,67.24,RS1_210,2mMH2O2,yH902
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,E1,7411,22213,23899,9828.43,43.3,38.22,RS1_24,2mMH2O2,yH895
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,F1,6342,17832,21826,10500.75,55.35,56.14,RS1_26,2mMH2O2,yH896
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,A3,7501,4254,5362,2264.07,48.55,48.55,wt,Ctrl,yH298
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,B3,6838,4380,6147,2344.49,48.89,50.3,wt,Ctrl,yH299
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,C3,6388,3669,3825,2488.29,59.01,59.97,RS1_24,Ctrl,yH893
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,D3,6510,3857,5285,2645.52,60.37,60.18,RS1_24,Ctrl,yH894
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,E3,6851,3561,5032,2447.92,59.72,60.04,RS1_24,Ctrl,yH895
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,F3,5941,2089,1116,1855.03,71.2,66.29,RS1_26,Ctrl,yH896
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,E2,8696,2492,4375,2478.82,79.1,76.11,RS1_210,2mMH2O2,yH903
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,F2,7187,2708,4905,2735.81,79.51,74.84,RS1_210,2mMH2O2,yH904
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,G1,6405,18457,26205,10123.31,52.75,53.45,RS1_26,2mMH2O2,yH897
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,G3,6523,1961,1869,1831.14,73.43,63.96,RS1_26,Ctrl,yH897
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,H1,6555,16667,23371,10027.97,56.42,57.57,RS1_26,2mMH2O2,yH898
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,H3,5979,1906,1282,1686.18,71.11,64.95,RS1_26,Ctrl,yH898
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,A4,3113,1685,1320,1180.17,59.59,52,RS1_28,Ctrl,yH899
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,B4,3007,1704,1574,1134.47,57.79,47.94,RS1_28,Ctrl,yH900
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,C4,3018,1750,1164,1204.16,58.5,49.22,RS1_28,Ctrl,yH901
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,D4,2920,908,586,628.69,60.1,49.42,RS1_210,Ctrl,yH902
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,E4,3174,892,782,827.53,78.4,47.31,RS1_210,Ctrl,yH903
Rep4-H2O2-Ctrl,d021224-90min-RS1-R4,90min,F4,2977,926,644,805.77,72.15,49.63,RS1_210,Ctrl,yH904
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,A5,3675,11628,11867,4544.02,37.51,36.27,wt,0Pi,yH298
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,A6,3195,2655,2931,1503.74,51.57,50.31,RS1_28,0Pi,yH899
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,A7,3495,36719,49073,24652.12,68.42,70.93,wt,2mMH2O2,yH298
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,A8,3012,6768,8832,3791.84,51.67,48.31,RS1_28,2mMH2O2,yH899
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,B5,3501,11013,13110,4427.01,38.79,36.32,wt,0Pi,yH299
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,B6,3189,2838,4273,1525.09,49.62,47.49,RS1_28,0Pi,yH900
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,B7,2920,39965,42260,15492.25,37.64,35.58,wt,2mMH2O2,yH299
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,B8,2865,6676,9500,3936.72,53.25,49.15,RS1_28,2mMH2O2,yH900
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,C5,3228,5449,6614,2911.64,49.46,48.97,RS1_24,0Pi,yH893
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,C6,3122,2771,3457,1499.96,49.84,47.28,RS1_28,0Pi,yH901
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,C7,2882,21977,22359,10172.62,43.39,41.4,RS1_24,2mMH2O2,yH893
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,C8,2819,7218,6923,4229.23,53.19,50.3,RS1_28,2mMH2O2,yH901
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,D5,3287,5463,6316,2874.88,49.2,48.52,RS1_24,0Pi,yH894
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,D6,3238,1239,1212,858.04,60.28,47.57,RS1_210,0Pi,yH902
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,D7,2895,21685,21341,10201.43,44.5,41.79,RS1_24,2mMH2O2,yH894
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,D8,2884,3064,5214,2622.57,70.93,67.97,RS1_210,2mMH2O2,yH902
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,E5,3294,5661,7463,2911.46,47.98,46.61,RS1_24,0Pi,yH895
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,E6,3587,1258,1070,798.19,56.65,47.5,RS1_210,0Pi,yH903
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,E7,2834,22796,22328,10006.54,41.73,40.3,RS1_24,2mMH2O2,yH895
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,E8,2878,3090,5662,2814.62,75.16,74.14,RS1_210,2mMH2O2,yH903
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,F5,3074,4852,7960,2791.9,52.96,50.3,RS1_26,0Pi,yH896
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,F6,3175,1258,1259,795.69,55.98,45.37,RS1_210,0Pi,yH904
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,F7,2896,9545,10765,7543.9,68.24,61.01,RS1_26,2mMH2O2,yH896
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,F8,3061,2663,4792,2394.61,74.4,72.26,RS1_210,2mMH2O2,yH904
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,G5,3159,5295,5508,2606.72,46.6,46.48,RS1_26,0Pi,yH897
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,G7,2810,16894,17910,8945.05,49.74,46.93,RS1_26,2mMH2O2,yH897
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,H5,3184,4583,5724,2711.58,54.24,50,RS1_26,0Pi,yH898
Rep1-0Pi-H2O2,d020724-120min-RS1-R1,120min,H7,3011,7661,10581,5656.32,64.24,61.6,RS1_26,2mMH2O2,yH898
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,A5,3212,12690,15109,5438.9,41.54,39.69,wt,0Pi,yH298
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,A6,3087,2897,4272,1701.89,53.18,50.2,RS1_28,0Pi,yH899
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,A7,3233,40191,45454,22624.21,57.04,49.2,wt,2mMH2O2,yH298
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,A8,2742,6819,6325,4101.86,53.08,49.25,RS1_28,2mMH2O2,yH899
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,B5,3180,11446,10977,4778.37,40.04,38.56,wt,0Pi,yH299
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,B6,3487,2624,2892,1571.28,54.5,50.46,RS1_28,0Pi,yH900
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,B7,2989,37057,35693,14826.78,38.1,34.44,wt,2mMH2O2,yH299
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,B8,3389,7316,8688,3860.07,48.73,44.36,RS1_28,2mMH2O2,yH900
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,C5,2948,4916,6423,2742.06,51.48,48,RS1_24,0Pi,yH893
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,C6,2932,2719,3582,1670.93,55.85,50.58,RS1_28,0Pi,yH901
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,C7,3086,13659,14501,7619.38,52.17,46.66,RS1_24,2mMH2O2,yH893
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,C8,2626,7733,7364,4115.7,49.21,45.7,RS1_28,2mMH2O2,yH901
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,D5,3299,5632,7852,3145.73,51.74,49.78,RS1_24,0Pi,yH894
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,D6,3801,1037,897,848.44,69.46,53.33,RS1_210,0Pi,yH902
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,D7,3058,21019,26828,9673.21,43.56,38.16,RS1_24,2mMH2O2,yH894
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,D8,2929,1795,1164,2059.8,86.16,76.9,RS1_210,2mMH2O2,yH902
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,E5,3205,5773,7471,3050.23,48.73,46.36,RS1_24,0Pi,yH895
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,E6,3117,1230,1178,857.72,61.77,49.78,RS1_210,0Pi,yH903
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,E7,2884,20549,20394,9465.33,43.48,38.8,RS1_24,2mMH2O2,yH895
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,E8,2426,3357,5737,2860.12,71.76,74.27,RS1_210,2mMH2O2,yH903
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,F5,2968,5985,7241,3126.98,49.67,49.94,RS1_26,0Pi,yH896
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,F6,2850,1215,1070,909.63,65.18,50.76,RS1_210,0Pi,yH904
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,F7,2549,18134,18306,9544.26,50.54,43.58,RS1_26,2mMH2O2,yH896
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,F8,2625,2853,4416,2503.54,73.48,70.57,RS1_210,2mMH2O2,yH904
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,G5,3014,5708,6408,2885.4,47.92,46.85,RS1_26,0Pi,yH897
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,G7,3022,15325,63,11272.25,76.4,77.36,RS1_26,2mMH2O2,yH897
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,H5,2820,6123,7012,3275.84,51.51,48.58,RS1_26,0Pi,yH898
Rep2-0Pi-H2O2,d020824-120min-RS1-R2,120min,H7,3241,13711,19565,8401.53,58.81,53.4,RS1_26,2mMH2O2,yH898
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,A5,3281,11067,10978,4821.3,41.71,42.11,wt,0Pi,yH298
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,A6,2927,2658,3049,1558.49,53.25,48.81,RS1_28,0Pi,yH899
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,A7,3698,3340,3717,1683.1,45.98,41.49,wt,Ctrl,yH298
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,A8,3430,1561,1258,973.48,54.37,45.07,RS1_28,Ctrl,yH899
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,B5,3098,10612,12802,4535.05,40.87,39.51,wt,0Pi,yH299
