Replicate,Plate,Group,Sample,Count,median,peak,sd,cv,rCV,genotype,treat,HB_strain
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,B6,3106,2705,3751,1563.01,52.74,49.47,RS1_28,0Pi,yH900
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,B7,3772,3356,4024,1767.77,47.46,41.67,wt,Ctrl,yH299
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,B8,3716,1505,1354,902.68,53.22,46.35,RS1_28,Ctrl,yH900
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,C5,3169,5442,6319,2883.33,49.15,45.47,RS1_24,0Pi,yH893
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,C6,3052,2720,3546,1557.59,52.37,50.01,RS1_28,0Pi,yH901
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,C7,3278,2956,3121,2057.3,59.83,52.74,RS1_24,Ctrl,yH893
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,C8,3250,1612,1439,974.16,53.19,45.85,RS1_28,Ctrl,yH901
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,D5,3095,4238,6066,2452.67,52.74,50.52,RS1_24,0Pi,yH894
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,D6,2843,1223,838,922.95,64.46,51.04,RS1_210,0Pi,yH902
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,D7,3153,2370,2412,1901.25,67.81,55.99,RS1_24,Ctrl,yH894
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,D8,3279,913,611,615.25,58.86,46.93,RS1_210,Ctrl,yH902
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,E5,2989,5568,6518,3032.01,50.32,46.92,RS1_24,0Pi,yH895
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,E6,2851,1222,898,920.54,65.64,49.14,RS1_210,0Pi,yH903
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,E7,3204,3042,4327,2103.03,59.46,53.88,RS1_24,Ctrl,yH895
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,E8,3137,868,621,573.38,58.11,45.95,RS1_210,Ctrl,yH903
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,F5,2804,5087,6711,2855.44,51.74,50.06,RS1_26,0Pi,yH896
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,F6,2824,1236,1129,925.97,64.25,49.02,RS1_210,0Pi,yH904
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,F7,3084,1583,713,1497.7,77.04,56.31,RS1_26,Ctrl,yH896
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,F8,3088,896,667,599.26,58.03,48.15,RS1_210,Ctrl,yH904
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,G5,2884,5467,5290,2859.04,48.57,47.33,RS1_26,0Pi,yH897
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,G7,3326,1760,1660,1457.46,67.67,56.5,RS1_26,Ctrl,yH897
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,H5,2940,6137,7241,3091.29,47.72,45.91,RS1_26,0Pi,yH898
Rep3-0Pi-Ctrl,d021024-120min-RS1-R3,120min,H7,3300,1802,1047,1454.73,66.16,57.1,RS1_26,Ctrl,yH898
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,A5,3564,34639,44497,20999.99,61.32,57.75,wt,2mMH2O2,yH298
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,A6,3393,6369,6924,3653.45,52.07,48.58,RS1_28,2mMH2O2,yH899
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,A7,3388,3722,5093,2002.2,49.39,45,wt,Ctrl,yH298
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,A8,3207,1538,1474,963.59,55.41,46.27,RS1_28,Ctrl,yH899
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,B5,2851,34160,43301,13493.75,37.72,35.95,wt,2mMH2O2,yH299
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,B6,3106,6452,7365,3635.36,51.26,48.15,RS1_28,2mMH2O2,yH900
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,B7,3312,3716,4278,1962.66,48.15,42.3,wt,Ctrl,yH299
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,B8,3113,1570,1586,941.95,52.81,44.95,RS1_28,Ctrl,yH900
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,C5,2873,21491,24488,9579.23,41.91,40.7,RS1_24,2mMH2O2,yH893
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,C6,2858,7255,8260,4027.74,50.47,48.4,RS1_28,2mMH2O2,yH901
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,C7,3130,3017,4188,2024.27,58.93,55.32,RS1_24,Ctrl,yH893
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,C8,3203,1615,1488,947.85,51.97,45.07,RS1_28,Ctrl,yH901
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,D5,2724,21354,26205,9281.35,41.41,39.99,RS1_24,2mMH2O2,yH894
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,D6,3099,1732,1070,1797.56,79.57,70.19,RS1_210,2mMH2O2,yH902
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,D7,3325,3217,4479,2190.68,59.07,54.01,RS1_24,Ctrl,yH894
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,D8,3169,873,701,553.85,56.34,43.99,RS1_210,Ctrl,yH902
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,E5,3032,20718,19983,9192.05,41.44,39.23,RS1_24,2mMH2O2,yH895
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,E6,3091,2964,4136,2491.65,70.57,70.38,RS1_210,2mMH2O2,yH903
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,E7,3423,2901,2499,1888.29,56.98,52.49,RS1_24,Ctrl,yH895
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,E8,3684,837,713,518.6,54.75,43.4,RS1_210,Ctrl,yH903
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,F5,2648,16975,17905,8862.13,48.57,45.93,RS1_26,2mMH2O2,yH896
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,F6,2720,3200,3425,2618.7,70.18,69.48,RS1_210,2mMH2O2,yH904
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,F7,3098,1751,1319,1433.74,67.05,58.14,RS1_26,Ctrl,yH896
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,F8,3149,862,690,540.15,54.94,46.09,RS1_210,Ctrl,yH904
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,G5,2707,17122,21884,8959.21,48.53,45.72,RS1_26,2mMH2O2,yH897
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,G7,3202,1691,1164,1374.94,66.96,57.16,RS1_26,Ctrl,yH897
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,H5,2794,15892,18680,8481.44,49.45,46.54,RS1_26,2mMH2O2,yH898
Rep4-H2O2-Ctrl,d021224-120min-RS1-R4,120min,H7,3324,1633,1489,1466.24,73.1,56.93,RS1_26,Ctrl,yH898
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,A9,3369,13742,12829,5490.55,38.49,36.56,wt,0Pi,yH298
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,A10,2997,2871,3791,1549.88,50.38,49.47,RS1_28,0Pi,yH899
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,A11,2998,36815,41359,22962.3,62.52,59.37,wt,2mMH2O2,yH298
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,A12,2919,5543,7355,3365.17,54.01,48.33,RS1_28,2mMH2O2,yH899
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,B9,3233,12915,14169,5081.12,38.07,36.22,wt,0Pi,yH299
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,B10,2908,2933,3824,1563.96,49.9,47.65,RS1_28,0Pi,yH900
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,B11,3015,35086,40311,15442.63,42.1,37.52,wt,2mMH2O2,yH299
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,B12,2805,5944,7245,3554.09,53.44,49.84,RS1_28,2mMH2O2,yH900
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,C9,2943,6026,7231,3183.93,48.98,46.11,RS1_24,0Pi,yH893
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,C10,2945,2947,3486,1570.69,49.69,49.86,RS1_28,0Pi,yH901
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,C11,2656,19348,17144,9383.66,45.06,39.06,RS1_24,2mMH2O2,yH893
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,C12,2732,5993,6698,3560.49,53.37,47.62,RS1_28,2mMH2O2,yH901
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,D9,3252,5467,6718,2833.61,48.42,46,RS1_24,0Pi,yH894
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,D10,2815,1298,943,851.66,58.48,49.34,RS1_210,0Pi,yH902
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,D11,2759,18307,16416,9319.57,46.95,40.66,RS1_24,2mMH2O2,yH894
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,D12,2611,2861,4472,2283.51,67.98,63.01,RS1_210,2mMH2O2,yH902
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,E9,3148,5770,7602,2865.73,47.23,46.42,RS1_24,0Pi,yH895
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,E10,3364,1242,1035,839.46,60.18,49.6,RS1_210,0Pi,yH903
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,E11,2796,19238,17858,9124.78,44.25,37.39,RS1_24,2mMH2O2,yH895
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,E12,2468,2844,3686,2346.03,70.58,63.45,RS1_210,2mMH2O2,yH903
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,F9,2712,5628,6419,3244.73,53.24,53.94,RS1_26,0Pi,yH896
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,F10,2994,1262,1035,780.16,55.4,46.64,RS1_210,0Pi,yH904
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,F11,2540,8558,8810,6594.73,66.33,57.69,RS1_26,2mMH2O2,yH896
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,F12,2726,2557,4636,2053.92,68.32,66.3,RS1_210,2mMH2O2,yH904
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,G9,3014,6074,7614,3031.18,47.2,47.5,RS1_26,0Pi,yH897
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,G11,2552,14252,17173,7504.95,49.57,44.63,RS1_26,2mMH2O2,yH897
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,H9,3135,5142,4969,3116.6,55.1,54.55,RS1_26,0Pi,yH898
Rep1-0Pi-H2O2,d020724-150min-RS1-R1,150min,H11,2787,6699,8110,5047.96,64.86,57.7,RS1_26,2mMH2O2,yH898
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,A9,2888,14682,14506,5854.49,38.62,35.69,wt,0Pi,yH298
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,A10,3000,2979,4276,1661.7,51.97,51.59,RS1_28,0Pi,yH899
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,A11,3427,38025,42339,18534.61,47.32,41.14,wt,2mMH2O2,yH298
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,A12,2600,5977,6059,3405.16,52.28,47.41,RS1_28,2mMH2O2,yH899
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,B9,3784,12221,11880,5262.86,41.06,38.54,wt,0Pi,yH299
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,B10,3513,2728,3309,1665.99,55.36,53.75,RS1_28,0Pi,yH900
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,B11,3198,33375,43264,14153.04,40.77,39.98,wt,2mMH2O2,yH299
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,B12,3227,6284,6804,3292.45,48.37,45.56,RS1_28,2mMH2O2,yH900
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,C9,2773,5298,7120,3010.23,52.21,50.76,RS1_24,0Pi,yH893
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,C10,2941,2802,3975,1620.66,53.56,52.33,RS1_28,0Pi,yH901
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,C11,2749,11416,14807,7004.29,54.74,46.29,RS1_24,2mMH2O2,yH893
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,C12,2504,6677,7969,3956.08,53.79,47.7,RS1_28,2mMH2O2,yH901
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,D9,3507,5577,6229,3228.31,55.07,53.67,RS1_24,0Pi,yH894
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,D10,3203,1164,872,895.51,66.63,54.9,RS1_210,0Pi,yH902
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,D11,2925,18569,22319,8503.24,42.75,37.26,RS1_24,2mMH2O2,yH894
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,D12,2472,1674,1281,1823.41,83.79,72.67,RS1_210,2mMH2O2,yH902
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,E9,3038,6327,7369,3181.15,47.3,46.23,RS1_24,0Pi,yH895
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,E10,2887,1278,908,846.65,59.66,51.86,RS1_210,0Pi,yH903
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,E11,2784,17643,17536,8814.6,46.53,38.98,RS1_24,2mMH2O2,yH895
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,E12,2340,2937,3823,2607.01,75.63,64.51,RS1_210,2mMH2O2,yH903
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,F9,2917,7005,8537,3434.91,47.32,47.26,RS1_26,0Pi,yH896
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,F10,2908,1229,1084,901.46,65.23,54.77,RS1_210,0Pi,yH904
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,F11,2424,15655,16781,8303.71,49.28,42.84,RS1_26,2mMH2O2,yH896
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,F12,2326,2445,2933,2063.47,70.29,64.94,RS1_210,2mMH2O2,yH904
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,G9,3060,6300,7121,3524.39,54.39,53.48,RS1_26,0Pi,yH897
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,G11,2322,15100,14481,8277.38,50.13,43.79,RS1_26,2mMH2O2,yH897
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,H9,2977,6343,7247,3769.92,56.23,53.46,RS1_26,0Pi,yH898
Rep2-0Pi-H2O2,d020824-150min-RS1-R2,150min,H11,2216,13722,14515,7828.58,53.07,45.54,RS1_26,2mMH2O2,yH898
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,A9,3028,13716,12577,5961.88,41.91,40.21,wt,0Pi,yH298
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,A10,2983,2863,3393,1697.86,54.06,47.23,RS1_28,0Pi,yH899
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,A11,3448,3514,4188,1891.51,48.99,45.81,wt,Ctrl,yH298
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,A12,3489,1526,1598,894.95,52.16,46.73,RS1_28,Ctrl,yH899
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,B9,2924,13022,11882,5486.53,40.7,38.18,wt,0Pi,yH299
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,B10,2870,2926,3432,1629.34,51.15,49.13,RS1_28,0Pi,yH900
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,B11,3441,3777,4190,2046.48,50.17,45.38,wt,Ctrl,yH299
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,B12,3442,1511,1317,853.74,51.02,45.44,RS1_28,Ctrl,yH900
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,C9,2733,5990,5573,3123.89,48.69,45.39,RS1_24,0Pi,yH893
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,C10,2844,2883,2571,1655.85,52.75,49.76,RS1_28,0Pi,yH901
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,C11,3351,2648,2956,1608.09,54.71,51.29,RS1_24,Ctrl,yH893
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,C12,3366,1600,1685,883.76,50.15,46.75,RS1_28,Ctrl,yH901
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,D9,3247,4219,5647,2496.47,53.79,51.48,RS1_24,0Pi,yH894
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,D10,3196,1168,908,875.36,63.58,51.15,RS1_210,0Pi,yH902
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,D11,3333,2121,1905,1540.74,63.26,51.8,RS1_24,Ctrl,yH894
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,D12,3517,902,667,539.34,53.33,46.02,RS1_210,Ctrl,yH902
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,E9,2696,6063,8124,3042.17,47.42,45.75,RS1_24,0Pi,yH895
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,E10,2744,1244,1129,873.19,61.78,49.66,RS1_210,0Pi,yH903
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,E11,3321,2761,3098,1711.45,55.83,50.53,RS1_24,Ctrl,yH895
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,E12,3288,865,782,505.37,52.42,45.59,RS1_210,Ctrl,yH903
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,F9,2630,5975,6827,3393.12,52.07,51.49,RS1_26,0Pi,yH896
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,F10,2713,1266,1165,988.34,67.77,49.07,RS1_210,0Pi,yH904
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,F11,3182,1457,919,1393.86,79.91,55.05,RS1_26,Ctrl,yH896
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,F12,3171,887,852,539.49,54.37,46.3,RS1_210,Ctrl,yH904
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,G9,2831,6475,6602,3244.3,47.69,45.52,RS1_26,0Pi,yH897
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,G11,3531,1611,1355,1138.38,60.61,55.59,RS1_26,Ctrl,yH897
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,H9,2849,7032,9332,3403.88,45.99,45.67,RS1_26,0Pi,yH898
Rep3-0Pi-Ctrl,d021024-150min-RS1-R3,150min,H11,3423,1689,1164,1182.3,60.48,55.39,RS1_26,Ctrl,yH898
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,A9,2942,34064,42297,20302.64,59.78,54.51,wt,2mMH2O2,yH298
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,A10,2841,5767,6323,3401.54,53.4,47.17,RS1_28,2mMH2O2,yH899
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,A11,3771,3824,4915,1931.3,46.59,43.73,wt,Ctrl,yH298
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,A12,3248,1594,1012,902.9,50.88,47.03,RS1_28,Ctrl,yH899
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,B9,2922,33177,35681,13617.48,39.8,35.75,wt,2mMH2O2,yH299
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,B10,2783,5848,7128,3543.61,54.13,49.64,RS1_28,2mMH2O2,yH900
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,B11,3532,3870,4527,1878.55,44.87,43.28,wt,Ctrl,yH299
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,B12,3243,1555,1012,867.83,49.83,46.34,RS1_28,Ctrl,yH900
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,C9,2668,19992,19159,8999.6,42.13,36.2,RS1_24,2mMH2O2,yH893
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,C10,2588,6492,7477,3596.61,50.47,46.52,RS1_28,2mMH2O2,yH901
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,C11,3365,2588,3827,1629.67,55.86,52.36,RS1_24,Ctrl,yH893
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,C12,3174,1624,1501,888.94,49.69,45.71,RS1_28,Ctrl,yH901
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,D9,2704,19416,20858,8877.71,42.38,38.79,RS1_24,2mMH2O2,yH894
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,D10,2719,1633,1116,1708.62,81.18,66.55,RS1_210,2mMH2O2,yH902
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,D11,3351,2837,3862,1725.28,54.8,51.95,RS1_24,Ctrl,yH894
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,D12,3153,892,725,534.07,53.33,48.2,RS1_210,Ctrl,yH902
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,E9,3016,18831,19513,8498.73,42.28,36,RS1_24,2mMH2O2,yH895
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,E10,2764,2745,2844,2254.67,69.64,65.18,RS1_210,2mMH2O2,yH903
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,E11,3712,2614,2683,1590.52,54.89,51.88,RS1_24,Ctrl,yH895
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,E12,3725,862,586,493.49,51.49,44.89,RS1_210,Ctrl,yH903
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,F9,2747,16007,16417,7806.25,45.72,42.04,RS1_26,2mMH2O2,yH896
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,F10,2562,2918,4630,2407.2,70.13,62.63,RS1_210,2mMH2O2,yH904
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,F11,3315,1640,1295,1149.39,60.31,54.96,RS1_26,Ctrl,yH896
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,F12,3359,895,851,494.56,50.04,42.9,RS1_210,Ctrl,yH904
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,G9,3046,15078,15420,7652.47,47.43,42.64,RS1_26,2mMH2O2,yH897
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,G11,3601,1517,1117,1100.79,61.65,54.44,RS1_26,Ctrl,yH897
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,H9,2763,13799,15141,7174.48,48.36,42.19,RS1_26,2mMH2O2,yH898
Rep4-H2O2-Ctrl,d021224-150min-RS1-R4,150min,H11,3314,1516,931,1149.06,63.45,54.91,RS1_26,Ctrl,yH898
Rep1-0Pi-H2O2,d020724-180min-RS1-R1,180min,A1,3269,15651,16786,6388.73,39.19,35.82,wt,0Pi,yH298
Rep1-0Pi-H2O2,d020724-180min-RS1-R1,180min,A2,6918,2812,3121,1545.97,51.01,50.17,RS1_28,0Pi,yH899
Rep1-0Pi-H2O2,d020724-180min-RS1-R1,180min,B1,7287,13417,13361,5634.99,40.43,36.64,wt,0Pi,yH299
